Date,SP500_Earnings_Annual_Yield_Monthly
1885-06-01,0.06743088334457181
1885-07-01,0.06426735218508997
1885-08-01,0.06013229104028864
1885-09-01,0.060204695966285374
1885-10-01,0.056242969628796394
1885-11-01,0.052164840897235255
1885-12-01,0.05192107995846313
1886-01-01,0.052882072977260705
1886-02-01,0.05282620179609086
1886-03-01,0.05491488193300384
1886-04-01,0.056625141562853906
1886-05-01,0.05875440658049354
1886-06-01,0.05714285714285714
1886-07-01,0.05720823798627002
1886-08-01,0.057736720554272515
1886-09-01,0.057175528873642086
1886-10-01,0.056625141562853906
1886-11-01,0.05611672278338945
1886-12-01,0.058513750731421885
1887-01-01,0.05959475566150178
1887-02-01,0.060459492140266025
1887-03-01,0.05952380952380952
1887-04-01,0.0586166471277843
1887-05-01,0.05803830528148578
1887-06-01,0.060204695966285374
1887-07-01,0.062150403977625855
1887-08-01,0.06422607578676942
1887-09-01,0.0655307994757536
1887-10-01,0.06825938566552901
1887-11-01,0.06743088334457181
1887-12-01,0.06830601092896174
1888-01-01,0.06622516556291391
1888-02-01,0.06501950585175552
1888-03-01,0.06596306068601583
1888-04-01,0.06406149903907751
1888-05-01,0.061576354679802964
1888-06-01,0.06188118811881188
1888-07-01,0.05868544600938967
1888-08-01,0.0558659217877095
1888-09-01,0.05296610169491526
1888-10-01,0.05170630816959669
1888-11-01,0.05120327700972862
1888-12-01,0.05058168942842691
1889-01-01,0.05025125628140704
1889-02-01,0.050327126321087066
1889-03-01,0.052029136316337155
1889-04-01,0.052770448548812667
1889-05-01,0.052002080083203325
1889-06-01,0.05175983436853002
1889-07-01,0.053447354355959376
1889-08-01,0.05339028296849973
1889-09-01,0.05271481286241434
1889-10-01,0.054318305268875614
1889-11-01,0.05546311702717693
1889-12-01,0.05640157924421884
1890-01-01,0.05561735261401557
1890-02-01,0.05608524957936063
1890-03-01,0.056338028169014086
1890-04-01,0.0550357732526142
1890-05-01,0.05263157894736842
1890-06-01,0.05285412262156448
1890-07-01,0.053106744556558685
1890-08-01,0.05420054200542006
1890-09-01,0.05497526113249038
1890-10-01,0.057405281285878296
1890-11-01,0.0617283950617284
1890-12-01,0.06305170239596469
1891-01-01,0.060790273556231005
1891-02-01,0.06086427267194157
1891-03-01,0.06289308176100629
1891-04-01,0.0617283950617284
1891-05-01,0.06277463904582549
1891-06-01,0.06493506493506493
1891-07-01,0.06693440428380187
1891-08-01,0.06557377049180328
1891-09-01,0.06146281499692686
1891-10-01,0.06222775357809583
1891-11-01,0.06397952655150352
1891-12-01,0.06285355122564425
1892-01-01,0.062150403977625855
1892-02-01,0.0625
1892-03-01,0.06226650062266501
1892-04-01,0.06285355122564425
1892-05-01,0.06329113924050632
1892-06-01,0.06406149903907751
1892-07-01,0.06451612903225806
1892-08-01,0.06406149903907751
1892-09-01,0.06613756613756615
1892-10-01,0.06527415143603132
1892-11-01,0.06596306068601583
1892-12-01,0.0671591672263264
1893-01-01,0.06430868167202572
1893-02-01,0.06381620931716656
1893-03-01,0.06451612903225806
1893-04-01,0.06277463904582549
1893-05-01,0.06697923643670463
1893-06-01,0.06835269993164729
1893-07-01,0.07315288953913679
1893-08-01,0.07272727272727272
1893-09-01,0.06578947368421052
1893-10-01,0.061842918985776124
1893-11-01,0.058892815076560655
1893-12-01,0.05896226415094339
1894-01-01,0.05827505827505827
1894-02-01,0.05555555555555555
1894-03-01,0.05211047420531526
1894-04-01,0.0496031746031746
1894-05-01,0.0496031746031746
1894-06-01,0.04837929366231253
1894-07-01,0.04746084480303749
1894-08-01,0.04384042086804034
1894-09-01,0.04128819157720892
1894-10-01,0.04071661237785017
1894-11-01,0.038774718883288095
1894-12-01,0.03720238095238095
1895-01-01,0.039416633819471816
1895-02-01,0.04177109440267335
1895-03-01,0.04355400696864111
1895-04-01,0.043478260869565216
1895-05-01,0.04284490145672665
1895-06-01,0.04361098996947231
1895-07-01,0.04502476361999099
1895-08-01,0.04593477262287552
1895-09-01,0.04719207173194903
1895-10-01,0.04948045522018803
1895-11-01,0.05282620179609086
1895-12-01,0.057870370370370364
1896-01-01,0.057770075101097634
1896-02-01,0.05467468562055768
1896-03-01,0.0547945205479452
1896-04-01,0.05356186395286555
1896-05-01,0.053022269353128315
1896-06-01,0.05324813631522896
1896-07-01,0.05611672278338945
1896-08-01,0.0586166471277843
1896-09-01,0.05485463521667581
1896-10-01,0.05285412262156448
1896-11-01,0.04870920603994155
1896-12-01,0.04975124378109452
1897-01-01,0.051733057423693746
1897-02-01,0.054229934924078085
1897-03-01,0.05608524957936063
1897-04-01,0.059916117435590166
1897-05-01,0.061690314620604564
1897-06-01,0.06090133982947624
1897-07-01,0.06016847172081829
1897-08-01,0.05824111822947
1897-09-01,0.057240984544934176
1897-10-01,0.06086427267194157
1897-11-01,0.06489292667099286
1897-12-01,0.06527415143603132
1898-01-01,0.06418485237483953
1898-02-01,0.06501950585175552
1898-03-01,0.06882312456985547
1898-04-01,0.07072135785007072
1898-05-01,0.0670690811535882
1898-06-01,0.06523157208088715
1898-07-01,0.06561679790026247
1898-08-01,0.06389776357827476
1898-09-01,0.06464124111182934
1898-10-01,0.06666666666666667
1898-11-01,0.0651890482398957
1898-12-01,0.06195786864931846
1899-01-01,0.05934718100890207
1899-02-01,0.058892815076560655
1899-03-01,0.05977286312014345
1899-04-01,0.06067961165048544
1899-05-01,0.06510416666666667
1899-06-01,0.06835269993164729
1899-07-01,0.06779661016949153
1899-08-01,0.06779661016949153
1899-09-01,0.07027406886858749
1899-10-01,0.07230657989877079
1899-11-01,0.07262164124909223
1899-12-01,0.07974481658692185
1900-01-01,0.07867820613690008
1900-02-01,0.07727975270479134
1900-03-01,0.07668711656441718
1900-04-01,0.07570022710068129
1900-05-01,0.0794912559618442
1900-06-01,0.0819000819000819
1900-07-01,0.0819000819000819
1900-08-01,0.08077544426494346
1900-09-01,0.08278145695364239
1900-10-01,0.07987220447284345
1900-11-01,0.07407407407407407
1900-12-01,0.06988120195667365
1901-01-01,0.0681198910081744
1901-02-01,0.06666666666666667
1901-03-01,0.06459948320413436
1901-04-01,0.059808612440191394
1901-05-01,0.06317119393556538
1901-06-01,0.05763688760806916
1901-07-01,0.061996280223186616
1901-08-01,0.06134969325153374
1901-09-01,0.06188118811881188
1901-10-01,0.06277463904582549
1901-11-01,0.06165228113440198
1901-12-01,0.06289308176100629
1902-01-01,0.06289308176100629
1902-02-01,0.06369426751592357
1902-03-01,0.06493506493506493
1902-04-01,0.06406149903907751
1902-05-01,0.06548788474132286
1902-06-01,0.06720430107526881
1902-07-01,0.06693440428380187
1902-08-01,0.06644518272425248
1902-09-01,0.06752194463200539
1902-10-01,0.07097232079488999
1902-11-01,0.07513148009015777
1902-12-01,0.0782472613458529
1903-01-01,0.07347538574577517
1903-02-01,0.07293946024799416
1903-03-01,0.07485029940119761
1903-04-01,0.07698229407236336
1903-05-01,0.07739938080495357
1903-06-01,0.08077544426494346
1903-07-01,0.08347245409015025
1903-08-01,0.08496176720475786
1903-09-01,0.08576329331046312
1903-10-01,0.08733624454148473
1903-11-01,0.0856898029134533
1903-12-01,0.08064516129032258
1904-01-01,0.07886435331230283
1904-02-01,0.08051529790660225
1904-03-01,0.08025682182985554
1904-04-01,0.07782101167315175
1904-05-01,0.07898894154818326
1904-06-01,0.07836990595611286
1904-07-01,0.07473841554559042
1904-08-01,0.07178750897343862
1904-09-01,0.06830601092896174
1904-10-01,0.06410256410256411
1904-11-01,0.060386473429951695
1904-12-01,0.05938242280285036
1905-01-01,0.059916117435590166
1905-02-01,0.05910165484633569
1905-03-01,0.05910165484633569
1905-04-01,0.06153846153846154
1905-05-01,0.06648936170212766
1905-06-01,0.06743088334457181
1905-07-01,0.0670690811535882
1905-08-01,0.06631299734748011
1905-09-01,0.06770480704129993
1905-10-01,0.06839945280437756
1905-11-01,0.07037297677691766
1905-12-01,0.0702247191011236
1906-01-01,0.06863417982155114
1906-02-01,0.06988120195667365
1906-03-01,0.0724112961622013
1906-04-01,0.07423904974016332
1906-05-01,0.07704160246533127
1906-06-01,0.07686395080707148
1906-07-01,0.07974481658692185
1906-08-01,0.07501875468867217
1906-09-01,0.07352941176470588
1906-10-01,0.07656967840735068
1906-11-01,0.07575757575757576
1906-12-01,0.07722007722007722
1907-01-01,0.07861635220125786
1907-02-01,0.08025682182985554
1907-03-01,0.08802816901408451
1907-04-01,0.08658008658008658
1907-05-01,0.08865248226950355
1907-06-01,0.09057971014492755
1907-07-01,0.08620689655172414
1907-08-01,0.09208103130755065
1907-09-01,0.09191176470588235
1907-10-01,0.1019367991845056
1907-11-01,0.10695187165775401
1907-12-01,0.10050251256281408
1908-01-01,0.09532888465204957
1908-02-01,0.0979431929480901
1908-03-01,0.09319664492078285
1908-04-01,0.08748906386701663
1908-05-01,0.08216926869350863
1908-06-01,0.08116883116883117
1908-07-01,0.07745933384972889
1908-08-01,0.07347538574577517
1908-09-01,0.07342143906020558
1908-10-01,0.07173601147776183
1908-11-01,0.06644518272425248
1908-12-01,0.06422607578676942
1909-01-01,0.06565988181221273
1909-02-01,0.0693000693000693
1909-03-01,0.0700770847932726
1909-04-01,0.06868131868131867
1909-05-01,0.06802721088435375
1909-06-01,0.06835269993164729
1909-07-01,0.06891798759476224
1909-08-01,0.06877579092159561
1909-09-01,0.07017543859649122
1909-10-01,0.07137758743754462
1909-11-01,0.07320644216691069
1909-12-01,0.07380073800738007
1910-01-01,0.07513148009015777
1910-02-01,0.07770007770007771
1910-03-01,0.0755287009063444
1910-04-01,0.07716049382716049
1910-05-01,0.07818608287724786
1910-06-01,0.0819000819000819
1910-07-01,0.0859106529209622
1910-08-01,0.08361204013377926
1910-09-01,0.08278145695364239
1910-10-01,0.07886435331230283
1910-11-01,0.07867820613690008
1910-12-01,0.08064516129032258
1911-01-01,0.07745933384972889
1911-02-01,0.07496251874062969
1911-03-01,0.07457121551081282
1911-04-01,0.07363770250368189
1911-05-01,0.07087172218284904
1911-06-01,0.06825938566552901
1911-07-01,0.06734006734006734
1911-08-01,0.06944444444444445
1911-09-01,0.07209805335255949
1911-10-01,0.07032348804500703
1911-11-01,0.06635700066357
1911-12-01,0.06476683937823835
1912-01-01,0.0657030223390276
1912-02-01,0.06729475100942127
1912-03-01,0.06640106241699867
1912-04-01,0.06535947712418301
1912-05-01,0.06635700066357
1912-06-01,0.06734006734006734
1912-07-01,0.06821282401091405
1912-08-01,0.0676132521974307
1912-09-01,0.06821282401091405
1912-10-01,0.0693000693000693
1912-11-01,0.07097232079488999
1912-12-01,0.07462686567164178
1913-01-01,0.07462686567164178
1913-02-01,0.07674597083653109
1913-03-01,0.07757951900698215
1913-04-01,0.07698229407236336
1913-05-01,0.0784313725490196
1913-06-01,0.0819000819000819
1913-07-01,0.08012820512820512
1913-08-01,0.07733952049497293
1913-09-01,0.07593014426727411
1913-10-01,0.07770007770007771
1913-11-01,0.07898894154818326
1913-12-01,0.07836990595611286
1914-01-01,0.07418397626112759
1914-02-01,0.07215007215007216
1914-03-01,0.0724112961622013
1914-04-01,0.07304601899196494
1914-05-01,0.07153075822603719
1914-06-01,0.07072135785007072
1914-07-01,0.07369196757553427
1914-08-01,0.07246376811594203
1914-09-01,0.07127583749109052
1914-10-01,0.0700770847932726
1914-11-01,0.06891798759476224
1914-12-01,0.07077140835102619
1915-01-01,0.07352941176470588
1915-02-01,0.07861635220125786
1915-03-01,0.08058017727639001
1915-04-01,0.07861635220125786
1915-05-01,0.08424599831508003
1915-06-01,0.08703220191470844
1915-07-01,0.09115770282588878
1915-08-01,0.09099181073703366
1915-09-01,0.09124087591240876
1915-10-01,0.08968609865470852
1915-11-01,0.08984725965858041
1915-12-01,0.09285051067780874
1916-01-01,0.10010010010010009
1916-02-01,0.10741138560687433
1916-03-01,0.11363636363636363
1916-04-01,0.12091898428053205
1916-05-01,0.12422360248447203
1916-06-01,0.1287001287001287
1916-07-01,0.1364256480218281
1916-08-01,0.14124293785310735
1916-09-01,0.14124293785310735
1916-10-01,0.14245014245014245
1916-11-01,0.14450867052023122
1916-12-01,0.15600624024961
1917-01-01,0.15772870662460567
1917-02-01,0.16474464579901152
1917-03-01,0.15772870662460567
1917-04-01,0.15772870662460567
1917-05-01,0.1610305958132045
1917-06-01,0.15552099533437014
1917-07-01,0.15748031496062992
1917-08-01,0.1597444089456869
1917-09-01,0.1652892561983471
1917-10-01,0.17211703958691912
1917-11-01,0.18484288354898337
1917-12-01,0.18832391713747648
1918-01-01,0.17421602787456444
1918-02-01,0.16583747927031509
1918-03-01,0.16583747927031509
1918-04-01,0.16420361247947454
1918-05-01,0.1557632398753894
1918-06-01,0.1524390243902439
1918-07-01,0.14792899408284024
1918-08-01,0.14347202295552366
1918-09-01,0.14104372355430184
1918-10-01,0.1321003963011889
1918-11-01,0.12578616352201258
1918-12-01,0.12531328320802004
1919-01-01,0.12547051442910917
1919-02-01,0.12437810945273634
1919-03-01,0.12004801920768307
1919-04-01,0.11560693641618497
1919-05-01,0.1075268817204301
1919-06-01,0.10427528675703858
1919-07-01,0.1004016064257028
1919-08-01,0.10706638115631692
1919-09-01,0.10493179433368312
1919-10-01,0.09930486593843098
1919-11-01,0.1017293997965412
1919-12-01,0.10427528675703858
1920-01-01,0.10405827263267431
1920-02-01,0.11210762331838565
1920-03-01,0.10351966873706003
1920-04-01,0.10309278350515465
1920-05-01,0.10869565217391305
1920-06-01,0.1091703056768559
1920-07-01,0.1079913606911447
1920-08-01,0.11098779134295228
1920-09-01,0.10582010582010583
1920-10-01,0.10427528675703858
1920-11-01,0.10834236186348863
1920-12-01,0.11750881316098707
1921-01-01,0.10649627263045792
1921-02-01,0.10131712259371835
1921-03-01,0.09775171065493646
1921-04-01,0.09115770282588878
1921-05-01,0.08250825082508251
1921-06-01,0.0831946755407654
1921-07-01,0.07692307692307693
1921-08-01,0.07132667617689016
1921-09-01,0.06317119393556538
1921-10-01,0.05595970900951315
1921-11-01,0.047103155911446065
1921-12-01,0.03966679888932963
1922-01-01,0.04428697962798937
1922-02-01,0.04782400765184122
1922-03-01,0.05037783375314861
1922-04-01,0.051546391752577324
1922-05-01,0.05353319057815846
1922-06-01,0.0580046403712297
1922-07-01,0.061500615006150054
1922-08-01,0.06305170239596469
1922-09-01,0.06510416666666667
1922-10-01,0.06729475100942127
1922-11-01,0.07462686567164178
1922-12-01,0.07861635220125786
1923-01-01,0.08025682182985554
1923-02-01,0.07955449482895784
1923-03-01,0.08084074373484236
1923-04-01,0.08643042350907519
1923-05-01,0.09354536950420955
1923-06-01,0.10010010010010009
1923-07-01,0.10660980810234541
1923-08-01,0.10905125408942203
1923-09-01,0.11135857461024498
1923-10-01,0.1160092807424594
1923-11-01,0.11560693641618497
1923-12-01,0.1146788990825688
1924-01-01,0.11049723756906077
1924-02-01,0.10952902519167579
1924-03-01,0.11123470522803114
1924-04-01,0.11337868480725623
1924-05-01,0.11325028312570781
1924-06-01,0.11061946902654868
1924-07-01,0.10526315789473684
1924-08-01,0.10131712259371835
1924-09-01,0.1019367991845056
1924-10-01,0.10277492291880781
1924-11-01,0.09689922480620154
1924-12-01,0.09157509157509157
1925-01-01,0.09041591320072333
1925-02-01,0.09216589861751152
1925-03-01,0.09718172983479106
1925-04-01,0.10090817356205853
1925-05-01,0.1002004008016032
1925-06-01,0.10090817356205853
1925-07-01,0.1006036217303823
1925-08-01,0.1016260162601626
1925-09-01,0.1016260162601626
1925-10-01,0.10070493454179255
1925-11-01,0.0998003992015968
1925-12-01,0.10030090270812436
1926-01-01,0.09871668311944717
1926-02-01,0.09852216748768472
1926-03-01,0.10570824524312895
1926-04-01,0.10857763300760043
1926-05-01,0.10775862068965518
1926-06-01,0.10277492291880781
1926-07-01,0.09861932938856015
1926-08-01,0.0946969696969697
1926-09-01,0.09328358208955223
1926-10-01,0.09541984732824427
1926-11-01,0.09407337723424271
1926-12-01,0.09191176470588235
1927-01-01,0.09174311926605504
1927-02-01,0.08912655971479501
1927-03-01,0.08710801393728222
1927-04-01,0.08424599831508003
1927-05-01,0.08071025020177562
1927-06-01,0.07892659826361484
1927-07-01,0.0764525993883792
1927-08-01,0.07194244604316546
1927-09-01,0.06747638326585695
1927-10-01,0.06788866259334692
1927-11-01,0.0657030223390276
1927-12-01,0.06357279084551812
1928-01-01,0.06464124111182934
1928-02-01,0.06666666666666667
1928-03-01,0.06447453255963895
1928-04-01,0.061842918985776124
1928-05-01,0.06108735491753207
1928-06-01,0.06544502617801047
1928-07-01,0.06618133686300463
1928-08-01,0.06523157208088715
1928-09-01,0.06195786864931846
1928-10-01,0.06180469715698393
1928-11-01,0.05885815185403179
1928-12-01,0.05959475566150178
1929-01-01,0.056274620146314014
1929-02-01,0.056753688989784334
1929-03-01,0.05656108597285068
1929-04-01,0.05763688760806916
1929-05-01,0.057537399309551214
1929-06-01,0.057175528873642086
1929-07-01,0.053163211057947905
1929-08-01,0.05094243504839532
1929-09-01,0.04957858205255329
1929-10-01,0.05614823133071309
1929-11-01,0.07727975270479134
1929-12-01,0.07524454477050414
1930-01-01,0.07173601147776183
1930-02-01,0.06514657980456026
1930-03-01,0.06056935190793458
1930-04-01,0.054884742041712405
1930-05-01,0.05608524957936063
1930-06-01,0.05995203836930456
1930-07-01,0.05871990604815032
1930-08-01,0.05691519635742743
1930-09-01,0.0543773790103317
1930-10-01,0.06009615384615384
1930-11-01,0.06153846153846154
1930-12-01,0.06253908692933083
1931-01-01,0.058823529411764705
1931-02-01,0.052910052910052914
1931-03-01,0.0502008032128514
1931-04-01,0.05359056806002144
1931-05-01,0.05720823798627002
1931-06-01,0.056947608200455586
1931-07-01,0.053022269353128315
1931-08-01,0.052521008403361345
1931-09-01,0.0591715976331361
1931-10-01,0.06535947712418301
1931-11-01,0.061614294516327786
1931-12-01,0.07225433526011561
1932-01-01,0.07147962830593281
1932-02-01,0.0700770847932726
1932-03-01,0.06779661016949153
1932-04-01,0.08650519031141868
1932-05-01,0.09560229445506692
1932-06-01,0.10695187165775401
1932-07-01,0.09842519685039369
1932-08-01,0.06329113924050632
1932-09-01,0.05567928730512249
1932-10-01,0.06226650062266501
1932-11-01,0.06053268765133172
1932-12-01,0.06013229104028864
1933-01-01,0.05817335660267597
1933-02-01,0.06640106241699867
1933-03-01,0.06702412868632708
1933-04-01,0.06097560975609757
1933-05-01,0.04764173415912339
1933-06-01,0.0408997955010225
1933-07-01,0.03806623524933384
1933-08-01,0.04030632809351068
1933-09-01,0.04088307440719542
1933-10-01,0.04555808656036447
1933-11-01,0.04474272930648769
1933-12-01,0.0441306266548985
1934-01-01,0.04214075010535188
1934-02-01,0.039603960396039604
1934-03-01,0.04214075010535188
1934-04-01,0.04182350480970305
1934-05-01,0.046970408642555195
1934-06-01,0.046772684752104776
1934-07-01,0.049554013875123884
1934-08-01,0.052002080083203325
1934-09-01,0.05376344086021505
1934-10-01,0.053821313240043064
1934-11-01,0.05279831045406547
1934-12-01,0.052910052910052914
1935-01-01,0.06153846153846154
1935-02-01,0.0723589001447178
1935-03-01,0.08680555555555555
1935-04-01,0.08368200836820085
1935-05-01,0.08032128514056225
1935-06-01,0.08006405124099279
1935-07-01,0.07451564828614009
1935-08-01,0.06830601092896174
1935-09-01,0.06544502617801047
1935-10-01,0.06377551020408163
1935-11-01,0.05827505827505827
1935-12-01,0.05827505827505827
1936-01-01,0.05595970900951315
1936-02-01,0.05361930294906166
1936-03-01,0.053163211057947905
1936-04-01,0.05509641873278237
1936-05-01,0.06031363088057902
1936-06-01,0.059916117435590166
1936-07-01,0.0578368999421631
1936-08-01,0.057971014492753624
1936-09-01,0.05858230814294083
1936-10-01,0.057240984544934176
1936-11-01,0.05720823798627002
1936-12-01,0.05977286312014345
1937-01-01,0.05970149253731343
1937-02-01,0.05963029218843172
1937-03-01,0.06134969325153374
1937-04-01,0.06644518272425248
1937-05-01,0.07077140835102619
1937-06-01,0.07479431563201197
1937-07-01,0.07163323782234957
1937-08-01,0.07189072609633357
1937-09-01,0.08488964346349746
1937-10-01,0.09689922480620154
1937-11-01,0.10351966873706003
1937-12-01,0.10256410256410256
1938-01-01,0.09523809523809523
1938-02-01,0.09267840593141799
1938-03-01,0.09407337723424271
1938-04-01,0.09132420091324202
1938-05-01,0.08382229673093043
1938-06-01,0.07541478129713423
1938-07-01,0.058823529411764705
1938-08-01,0.05443658138268916
1938-09-01,0.052770448548812667
1938-10-01,0.04798464491362764
1938-11-01,0.04844961240310077
1938-12-01,0.05042864346949068
1939-01-01,0.05307855626326964
1939-02-01,0.05537098560354375
1939-03-01,0.05730659025787966
1939-04-01,0.06711409395973154
1939-05-01,0.06618133686300463
1939-06-01,0.06648936170212766
1939-07-01,0.06631299734748011
1939-08-01,0.06872852233676975
1939-09-01,0.06341154090044389
1939-10-01,0.06510416666666667
1939-11-01,0.06868131868131867
1939-12-01,0.07278020378457059
1940-01-01,0.07558578987150416
1940-02-01,0.07855459544383346
1940-03-01,0.08149959250203749
1940-04-01,0.08203445447087777
1940-05-01,0.09671179883945842
1940-06-01,0.1075268817204301
1940-07-01,0.10548523206751054
1940-08-01,0.10460251046025104
1940-09-01,0.1016260162601626
1940-10-01,0.09970089730807578
1940-11-01,0.09652509652509653
1940-12-01,0.09970089730807578
1941-01-01,0.0998003992015968
1941-02-01,0.10683760683760685
1941-03-01,0.10649627263045792
1941-04-01,0.11098779134295228
1941-05-01,0.1145475372279496
1941-06-01,0.111731843575419
1941-07-01,0.10952902519167579
1941-08-01,0.11325028312570781
1941-09-01,0.11614401858304298
1941-10-01,0.12004801920768307
1941-11-01,0.12484394506866417
1941-12-01,0.13245033112582782
1942-01-01,0.12547051442910917
1942-02-01,0.12484394506866417
1942-03-01,0.12706480304955528
1942-04-01,0.13003901170351104
1942-05-01,0.12610340479192939
1942-06-01,0.11764705882352941
1942-07-01,0.11185682326621925
1942-08-01,0.11098779134295228
1942-09-01,0.10834236186348863
1942-10-01,0.10405827263267431
1942-11-01,0.10559662090813093
1942-12-01,0.10822510822510822
1943-01-01,0.10341261633919338
1943-02-01,0.09881422924901187
1943-03-01,0.0966183574879227
1943-04-01,0.09442870632672333
1943-05-01,0.09165902841429881
1943-06-01,0.09090909090909091
1943-07-01,0.08849557522123894
1943-08-01,0.09259259259259259
